AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-43,-51,-62,-5781,-937,-3653
59,47,80,-199,936,-3628
46,34,59,-1327,5058,-6659
4,58,6,-508,8016,-6446
-1,58,-7,-1363,7369,-4094
-80,0,-62,255,9003,-2483
-63,-61,-10,1905,5634,-1637
-76,34,-67,-768,5354,-3012
-6,-102,-54,1523,4660,-4915
55,127,96,2263,4914,-4734
-91,23,76,-3525,4848,-2069
56,85,-34,2949,17,1848
62,-14,-104,602,-5019,1083
91,96,-29,-1312,-3288,1279
120,-48,-68,-8,-3525,3502
33,41,7,611,-3338,4094
-101,109,59,-289,-3560,3735
9,-77,93,-682,-4304,3689
-126,-71,-91,-474,-6053,3427
57,2,-27,-2313,-5751,3362
49,-45,-80,-581,-6790,3408
31,75,-20,-1745,-1647,2107
-2,81,23,-569,-3661,1833
16,-8,57,359,-2939,3439
-108,-19,75,1198,-3448,2729
-21,-31,53,1305,-914,2579
-105,8,-117,1693,-1000,2321
48,-70,-127,3838,-2257,3149
80,-12,-93,3091,-360,2653
102,109,100,-1431,600,114
74,-58,62,-338,655,-1339
42,26,68,1563,-4,-1270
70,10,43,1256,213,-961
84,-63,24,1404,-15,-982
105,-122,20,1403,-250,-1220
60,108,58,860,-629,-918
36,122,60,-690,-547,-541
51,116,66,-812,-185,-333
38,-114,76,-771,-270,86
54,-98,62,-341,132,364
73,-60,51,-514,-14,485
99,6,48,-1135,-211,253
113,-16,46,191,220,253
104,-3,35,443,-60,240
111,24,26,-222,-73,6
113,6,22,25,-50,78
114,11,23,82,-84,66
122,17,20,47,-115,-18
-126,13,26,97,-89,-67
-123,13,20,-24,-174,-172
-125,-115,105,-5564,14,-5051
-43,-52,92,2806,6053,-6162
13,-14,-19,105,7401,-8325
-111,-30,10,-4677,10261,-5472
-76,127,-1,428,11434,-2081
-115,-64,90,-253,6259,-3578
57,74,94,1334,5201,-2677
-114,101,-78,1677,3675,-2281
42,108,-38,2630,3991,-2103
102,2,87,3693,3695,974
100,39,-60,959,-2150,741
90,-75,2,-2546,-2696,125
-90,-121,-104,-1440,-2829,1249
38,39,-41,-660,-2405,2069
-105,43,-60,-384,-3731,2179
-10,-115,-59,258,-3636,2902
-18,-89,14,2735,-4349,3736
-104,-16,34,1074,-4412,3390
-16,8,-124,-70,-5257,2547
22,102,90,1567,-2394,2854
-122,-122,18,293,-3615,3651
-123,-104,28,-1900,-4146,3231
62,-61,-120,298,-3114,3579
86,1,30,346,-3482,4629
-88,-23,0,858,-1444,4441
107,-98,-12,4662,-878,6592
83,-103,-63,181,-2123,4154
-117,64,20,-518,-1266,490
-127,123,125,2224,1420,-212
86,103,53,1572,1401,-53
43,79,53,423,1,458
34,59,36,485,-395,804
54,48,21,772,22,160
78,23,31,882,-117,-353
75,0,46,505,-472,-756
72,-37,66,298,-465,-1028
55,-79,73,81,-379,-1106
53,-93,75,-228,-391,-938
45,-95,73,-501,-398,-603
48,-75,68,-792,-276,-397
54,-65,64,-654,-163,-371
64,-56,65,-433,-187,-186
63,-35,56,-294,-193,-18
60,-29,51,6,-60,180
64,-24,28,337,106,492
97,14,10,-111,-139,302
110,29,6,-365,-300,-91
113,8,25,-72,-377,-215
97,0,34,83,-423,65
73,4,37,2,-330,143
73,-85,-3,250,4917,-5283
-51,109,-15,-553,5117,-5566
49,104,6,322,7267,-4911
12,30,47,289,7061,-3866
-45,-26,62,-383,6379,-3739
22,-100,-100,-285,6032,-3487
-50,-98,108,-1159,6065,-3541
102,122,-20,591,3957,-1799
-126,-9,-79,5828,7597,1159
-115,72,2,1906,-280,-2797
6,-49,47,-3179,-3037,1491
-114,-64,75,-1710,-3811,2937
-111,31,-125,-2355,-5927,2242
68,-85,108,-1603,-4965,1711
117,-116,-40,-724,-4972,1244
-119,117,-37,42,-4198,2025
67,-109,107,1021,-4454,2817
-85,62,12,-1532,-5059,752
36,-61,25,2009,-1095,1833
111,-74,-24,1222,-3160,3656
-115,-2,-82,-741,-4010,3569
6,-95,-48,1166,-2963,3850
108,-114,-82,2343,-2283,4636
53,-83,-127,2249,-3037,3354
15,-67,113,724,-1582,3399
-7,-74,13,1450,-62,3715
-81,-84,-71,1852,401,2853
-122,-19,126,-251,-68,1768
88,-19,72,-1486,233,132
38,-83,-128,312,-241,-388
49,55,88,2311,492,-997
74,-55,54,2566,531,-1685
90,99,35,2196,394,-1786
80,46,51,867,-232,-1411
106,44,63,-1043,-349,-1017
102,20,69,-705,-356,-737
82,31,46,-220,-195,-338
75,84,49,-757,-455,-102
106,-108,63,-1517,-391,-200
116,-107,57,-509,-80,-207
87,-111,71,485,-370,51
86,-81,71,41,-251,250
85,-51,60,-333,-103,415
86,-32,64,-251,-169,503
104,-18,59,-63,-11,555
115,9,55,-17,-62,447
121,21,49,61,-6,202
-116,18,39,247,-3,-195
-124,-7,26,474,-84,-321
127,-36,18,428,-61,-317
36,15,18,2462,6300,-5800
91,-81,-14,686,8612,-7033
84,6,28,1425,8449,-6056
-11,3,112,-440,8341,-4848
14,-121,79,902,5056,-4775
102,68,-111,1196,5664,-3730
48,-98,-36,2211,4761,-2447
113,125,-118,417,2419,-2848
81,-56,-24,-326,1481,-2906
73,66,-18,444,1220,-32
-40,4,-109,-178,-1609,1409
-56,84,-108,-504,-2989,1750
-75,-42,50,-901,-4635,2548
-70,59,-29,-579,-5442,2571
-23,-35,70,-1263,-5334,2581
-38,24,-128,-563,-5403,2445
-48,-9,-57,-115,-4244,1304
90,45,-110,-116,-4963,1379
36,-101,-104,2047,-4373,2365
-3,-44,-14,710,-4350,2805
93,16,-15,-4,-3166,2345
123,1,0,346,-3577,2105
62,-36,20,-483,-3401,2420
121,-98,35,341,-2815,2405
-127,-57,91,-741,-3316,2721
-127,-87,74,895,-2383,2527
94,-67,-12,1302,-1612,1461
39,-64,107,1258,-831,411
-4,-87,42,2009,-948,750
-19,-63,-77,1473,-164,732
-2,-78,-122,560,779,-251
6,102,112,1547,536,-194
35,46,79,1782,204,-682
59,-36,89,2437,219,-936
76,-97,67,2265,159,-1024
80,-123,74,406,-108,-1596
73,99,97,-506,-233,-1417
49,50,74,49,23,-569
43,69,68,-92,-49,-123
52,93,58,-397,-75,213
84,126,81,-282,126,454
103,-125,73,201,55,697
107,-57,63,-309,-138,807
100,-36,48,-292,110,728
112,-18,30,-175,183,597
-120,0,27,-11,-45,445
-108,-1,26,293,-20,243
-99,-10,22,514,-125,-58
-110,-24,26,383,-319,-237
-115,-44,35,304,-248,-295
10,-127,62,993,3805,-3521
89,-106,21,2038,8444,-4621
-1,-8,28,2220,7812,-3928
1,2,63,1374,7514,-3193
26,14,4,-2842,6075,-3910
79,-70,45,-474,7988,-2128
7,-112,-19,2435,7006,-980
-56,-76,-50,2620,4696,-1078
-53,48,4,2898,6121,-2094
86,60,-87,686,2655,-563
64,88,-23,-556,-2072,899
-128,46,80,-1298,-3878,1895
17,40,-105,-2122,-5719,1208
-12,121,96,-1941,-5585,456
32,-115,-19,-1768,-5069,-9
53,-69,-96,345,-5075,2016
-33,-65,-65,1816,-4959,2510
-69,41,-85,-1,-4748,1951
81,94,0,-751,-4749,1292
86,52,22,451,-5049,1760
123,35,-4,750,-4150,2655
56,-31,9,-422,-3929,1430
100,89,40,672,-2361,2860
82,-61,57,-1779,-3763,985
89,-122,122,-1111,-2478,1783
70,86,39,2480,-1538,1822
45,-31,-105,783,-1252,814
9,-69,67,878,-721,987
-29,-115,71,1978,-971,614
-6,-102,-27,1986,-236,411
0,-101,-75,574,291,-322
6,102,-100,359,595,-374
21,40,-118,1042,365,-404
66,5,101,1080,441,-629
78,-17,101,661,269,-1130
97,-69,89,584,375,-1100
103,-79,77,-248,330,-1099
85,-105,69,15,21,-691
85,-93,72,-207,-125,-294
83,-88,67,-120,-116,-15
94,-65,70,-303,-172,272
100,-44,79,-311,-312,386
102,-19,89,-244,-356,439
110,-3,92,-101,-284,427
121,4,90,73,-208,453
121,25,88,34,-371,436
123,33,85,33,-253,307
-128,34,84,240,-151,127
-123,27,77,404,-103,-36
-119,31,73,50,-92,-383
28,-100,5,763,4577,-4168
-72,-51,30,2409,6534,-5843
101,48,98,1208,8101,-4555
-86,5,-39,601,8228,-4002
-23,-57,89,1245,6098,-3691
-23,-63,87,1173,5863,-3701
-2,-39,18,982,4384,-3389
6,108,-101,2062,4851,-3026
123,77,11,4318,5347,-861
-13,5,-71,275,179,-84
127,58,-39,-2110,-3939,45
38,90,71,-2177,-5848,2287
-92,62,-114,-806,-4803,2343
-35,-100,-25,-1056,-4216,1275
66,-71,67,603,-4568,2240
92,-52,124,1710,-4504,2759
-56,52,-13,23,-5365,2658
-23,1,-72,-157,-2888,1766
83,-28,48,471,-4494,3359
-23,-10,-62,82,-3493,2443
-83,44,-18,-718,-3098,2697
92,-95,-17,-410,-4239,2622
-124,105,4,3158,-3836,4554
-64,-33,-45,121,-3816,3471
-82,-68,-108,112,-1770,1693
-108,-3,-50,4627,1465,1064
91,51,-119,3174,609,725
21,123,-115,-1314,-679,782
3,41,-120,-1061,-332,133
62,-31,118,853,210,533
9,82,119,-702,-262,-223
41,30,92,-389,528,-1063
64,-37,87,554,728,-1244
89,-126,52,1729,373,-771
60,-91,50,316,-71,-557
66,-88,43,-430,-185,-466
121,107,43,822,198,-370
63,-101,61,-2,-749,-260
74,-73,50,-1197,-190,-634
79,-105,60,-429,278,-442
114,-124,57,502,-85,169
78,-56,74,-644,-667,453
72,-36,59,-551,-7,339
99,-19,78,-169,104,402
-121,-14,69,55,-183,497
124,32,62,-558,-191,135
126,35,69,-182,89,-10
124,17,64,493,-33,26
-115,30,49,-23,145,-303
-93,7,50,42,3,-232
-116,-74,21,1203,5024,-4512
-80,-8,6,-1058,7759,-4703
79,-13,51,1846,8385,-2899
-41,-71,115,3264,8839,-2427
79,-15,33,942,5736,-3990
-62,-75,-79,1216,6569,-4030
106,-99,56,2534,5723,-3390
-125,-124,-29,1214,3350,-3452
88,-28,40,1077,4095,-1628
31,30,-73,1628,1835,821
34,3,87,-79,-1637,918
63,34,122,-751,-3084,2110
42,-79,106,-935,-5516,2927
-117,101,75,-1721,-6096,3332
-102,-100,-70,-736,-5560,2758
73,-50,53,-372,-5100,2664
-37,-17,106,-244,-5327,2505
-43,-19,-90,-416,-4354,2666
89,-18,8,707,-5170,3414
-22,94,-11,-537,-3594,2569
-101,127,-1,-788,-3916,2455
118,9,28,-501,-3362,2295
112,-53,61,818,-2360,3194
120,-38,69,709,-2653,2711
-108,-43,-39,1629,-1814,2657
112,-52,91,2485,-1555,1875
84,-18,-8,612,-694,895
21,-125,-72,1913,-37,738
5,108,-100,2453,-270,595
36,-127,92,936,251,-191
81,78,68,-8,525,-1167
80,0,88,314,147,-1459
88,-65,87,668,162,-1402
88,-122,90,685,44,-1481
82,102,72,570,187,-1155
68,94,64,85,113,-505
60,98,49,-120,-16,-49
75,125,45,-406,-69,212
91,-106,48,-304,-57,484
102,-79,52,-249,-164,567
115,-51,59,-95,-152,587
117,-27,62,-206,-265,488
119,-10,68,-129,-228,428
127,-1,70,44,-102,307
127,11,68,-33,-143,176
-124,10,69,114,-38,90
-118,6,65,260,25,-25
-111,4,58,166,-28,-148
-97,-13,60,341,-27,-293
-107,-42,53,712,-5,-360
35,80,40,1510,5270,-5780
-1,-62,-12,-766,7779,-6897
52,-69,18,1111,8931,-5331
86,-126,74,1068,9238,-4318
50,40,87,1747,5439,-4368
11,-44,-91,1489,6611,-3925
-71,-124,55,2204,4552,-3185
-16,31,121,2676,3893,-2992
118,1,-51,2469,2930,-1112
74,33,-101,398,166,1185
84,102,-67,-580,-1926,687
-120,-30,1,-2115,-2910,1281
124,95,-120,-1357,-3796,2512
-53,-10,-36,-1299,-3891,3216
61,123,96,-1418,-4263,3313
88,-71,-52,-943,-4858,3064
-27,9,99,-1412,-5224,1806
99,74,-72,-2072,-4410,1004
46,-77,-70,1161,-3686,2617
-39,8,16,901,-4398,3857
-112,124,-26,-1755,-2187,1043
-41,17,-6,-261,-4241,2289
-128,-15,3,450,-3120,2654
0,52,36,-2049,-3686,1933
99,-115,-23,-83,-1786,1741
18,-25,85,-615,-3059,2316
78,-96,-31,1773,-1847,2304
117,-56,121,1408,-900,1140
74,-19,83,645,-654,411
-16,51,25,3979,-517,964
7,63,-80,3137,40,548
67,39,120,1875,602,-273
65,-83,-125,2423,-38,-25
47,-101,102,1179,-100,-800
64,113,82,357,633,-1096
113,16,60,819,776,-450
99,58,88,-221,-156,-321
99,69,56,-569,18,-200
74,126,54,-1499,83,-554
116,-122,76,-636,348,133
-1,120,62,981,292,722
125,-77,114,122,-1271,921
79,-35,96,-719,-676,648
105,-25,85,-438,146,-47
-80,-67,106,877,110,-249
127,-57,107,586,-347,-312
111,-87,92,322,-69,-231
96,-82,93,118,26,-218
122,-112,100,732,-39,18
-67,-120,77,564,187,-41
-55,-47,-5,1340,6869,-6529
75,-97,14,441,8037,-5961
-7,36,86,-1009,8501,-4279
7,36,-24,-1113,7149,-2584
62,72,11,-705,6687,-1024
-34,98,55,1228,5974,-121
-51,52,46,4894,5986,-1776
64,42,94,2519,3616,-2985
72,-95,-52,566,362,-556
60,-24,82,-489,-4205,1642
33,6,-112,-1982,-6203,2656
122,-91,-81,-1233,-5978,2359
-104,22,32,-84,-5700,3520
-93,51,116,-319,-4731,1936
23,97,-63,-714,-5333,2757
6,60,17,809,-4530,2102
49,99,26,-230,-5543,2935
121,92,-16,92,-2858,1904
-7,59,-12,-911,-4173,1875
49,-18,8,-313,-2210,2375
5,-64,31,-760,-3216,2240
70,-76,49,-84,-2282,2757
77,-21,-19,233,-2596,2230
-9,-11,-34,-640,-2334,1151
32,78,119,2705,-115,1656
14,-28,31,695,-426,860
3,-40,13,209,-416,98
48,-115,-44,990,847,-410
56,121,-70,592,417,-644
77,63,-108,71,467,-1110
82,13,-95,-354,367,-1222
91,-47,-128,-115,530,-925
80,-20,113,-579,119,-416
111,-14,112,-187,-197,-681
-128,-7,96,-297,-200,-682
96,32,114,-824,-643,-1137
71,29,126,-693,-14,-933
51,73,104,-513,-143,-540
60,91,101,-287,-578,-264
67,108,118,-125,-552,-13
115,-109,-86,-546,-35,-249
92,117,-92,55,-193,-398
38,65,-76,843,-239,-205
47,50,80,672,798,276
56,123,97,-523,-37,658
-95,121,-111,156,69,465
-91,83,-127,728,-282,523
127,64,97,250,-399,655
98,42,82,204,-172,605
112,32,114,112,-548,803
73,-3,-10,1118,5135,-4388
10,-102,18,353,7236,-4708
-105,73,87,1040,7172,-3536
-2,88,-54,533,7833,-2883
-5,50,-62,69,4162,-3576
-100,-26,-17,450,6307,-2836
61,-91,-53,1740,5355,-2556
-90,-110,119,1312,5832,-2807
-52,42,-10,1070,5514,-2343
-43,-82,-88,1037,3431,349
47,-119,-74,954,-945,1106
42,-106,-71,-407,-3066,701
-128,9,-76,-1161,-4376,1423
-91,64,113,-573,-4558,2078
-42,121,-12,-1087,-5045,1852
36,-99,55,-717,-4703,2401
1,-72,97,-899,-4753,2186
-126,-1,-62,-1061,-5411,2319
-127,-75,-19,-221,-4550,1242
72,-18,9,-299,-4782,2299
-111,-21,13,-207,-4105,1880
-17,-73,-13,-814,-4298,1445
31,-79,-2,-809,-3274,1431
2,-90,18,-93,-2081,2409
9,-45,37,-512,-3402,1406
60,-103,32,403,-1899,2172
35,-59,-20,-122,-2277,1182
-1,-57,-22,795,-2129,687
22,73,-119,3535,-553,937
-24,-105,-25,1355,401,271
-47,111,-27,329,6,-149
1,86,-44,-124,192,-297
58,8,-81,661,608,-739
69,-30,-97,966,577,-846
84,-50,116,605,688,-627
79,-58,100,-108,171,-637
88,-62,92,-211,-81,-300
80,-69,121,129,-292,-78
99,-49,96,145,-10,243
99,-31,112,-224,-246,108
103,-34,108,79,-212,221
107,-13,120,-262,-327,126
107,-12,123,-36,-307,243
109,-2,125,76,-305,278
119,13,123,71,-144,245
122,16,118,-23,-66,67
126,22,120,-101,-70,-59
-119,7,120,210,64,-51
-114,3,116,211,26,-180
-114,-13,119,413,123,-188
-36,-101,6,1094,3711,-3543
-89,-32,-10,668,6382,-4816
-51,11,26,265,8558,-4370
-45,-21,-108,158,8918,-3704
-56,-3,-84,1322,7824,-3369
-5,-7,33,2228,6537,-3180
22,15,-69,1174,6537,-3870
-81,-98,78,1554,4708,-3562
6,51,120,900,2677,-2596
-6,-107,56,-11,835,-939
-27,2,13,878,-1841,1054
122,122,108,-755,-3115,2237
60,14,12,-384,-3688,2673
-118,-111,-107,-421,-3865,2601
-55,-85,-79,-417,-3944,2671
-10,-49,-3,-665,-4754,2961
126,-4,117,-994,-6174,1974
118,37,110,-1237,-5092,1895
-79,-18,-90,333,-3745,1698
11,19,41,-775,-5773,2082
108,-88,-9,727,-2699,2269
-3,-99,-16,-182,-4814,2265
90,126,10,-1370,-5024,2363
125,-126,39,-1487,-4717,2367
-87,32,-16,1177,-2391,1508
-103,-85,-52,441,-765,761
61,-92,-93,713,-1000,281
43,107,112,1882,-604,924
-16,-98,1,1336,-523,626
-31,-98,-9,384,-430,596
-34,-114,-10,20,-194,256
-14,71,-19,1015,153,32
21,77,-52,405,597,-547
36,18,-91,456,829,-794
65,-6,127,219,922,-722
80,-29,121,419,787,-686
89,-65,90,543,791,-547
89,-56,75,31,374,-480
101,-48,75,-276,52,-252
108,-48,83,-156,-159,-103
118,-29,91,-193,-107,-69
116,-23,99,-36,-194,38
113,-13,111,-42,-288,80
114,-3,123,105,-258,178
119,13,119,-86,-178,-12
-125,10,114,26,-104,-50
-118,17,118,-80,-283,25
-123,20,125,-45,-217,19
-120,22,-126,25,-53,-4
-120,25,126,51,-1,-154
-104,119,3,-368,4904,-3004
-48,4,5,1842,7282,-4510
125,64,61,1707,9388,-4553
-18,-44,-35,1103,8644,-4274
-88,-50,32,690,6255,-4231
-65,-41,-127,749,5659,-2979
-111,-42,-35,1727,5893,-2485
118,-64,-122,1150,4807,-3060
16,93,16,2163,5049,-1422
4,-42,-75,1372,2677,-547
-51,85,-9,712,-1347,790
-48,48,-13,-191,-2022,1536
120,-73,-127,-1268,-3178,2568
-64,28,51,-645,-3921,3372
37,-128,-89,-1443,-4751,3477
-106,-58,-6,-1660,-5703,4084
72,-50,117,-1126,-6963,3519
23,20,-94,-970,-3212,2765
116,-5,9,-596,-3402,1913
89,21,-51,-1775,-5079,2724
33,2,-6,-1259,-5511,3062
51,-61,-17,-849,-6892,3301
8,123,-122,84,-2492,2226
-56,-128,-113,-516,-1387,1727
-46,-102,-97,-29,-1369,1998
-94,-64,-96,-421,-2486,1471
-94,-64,-118,-79,-1513,1430
90,-81,118,1297,-1184,930
45,-54,64,1032,-499,472
10,-51,-8,259,309,-223
14,-115,-14,876,611,-296
39,78,-82,1843,956,-354
75,64,107,956,1009,-1090
95,7,104,810,884,-1131
124,-62,83,807,786,-1004
123,-66,85,138,400,-909
115,-84,83,-49,112,-477
89,-73,87,-357,-177,-142
107,-81,80,140,211,89
122,-47,81,-193,-127,220
-112,-37,82,-124,-201,280
-89,-30,88,26,-81,218
-100,-14,96,-103,-311,195
-117,-18,104,164,-173,312
-114,-18,109,407,-103,300
-101,-8,102,160,-80,229
-97,-11,108,170,-167,218
-100,-15,109,269,-39,215
-102,-9,104,204,6,140
-91,-20,99,458,88,126
8,-124,-4,186,6559,-5501
-125,-74,-11,205,6645,-5274
91,59,33,326,8231,-4547
-79,67,107,-436,9157,-3375
21,94,47,-300,6236,-3512
-72,80,-23,-49,7285,-2944
-7,41,-1,1506,6840,-2240
2,74,107,1984,5435,-3294
-15,56,-22,-198,4066,-4238
-66,54,73,1956,883,1443
11,-103,21,556,-3546,743
-102,123,98,-1502,-5203,2038
120,-28,55,-61,-5044,2888
-29,-122,-36,74,-5590,3527
-124,-79,-48,-466,-4005,3451
32,-13,72,-692,-6484,3891
22,78,27,-1547,-6215,2273
24,39,70,-361,-5183,2083
-117,-46,-24,-783,-5844,2438
-16,-84,-10,600,-3812,2397
36,-54,6,252,-3712,2404
-66,37,22,1381,-2936,3048
13,62,15,762,-1715,3697
24,-82,61,-542,-3462,3282
-58,-45,14,398,-1389,1605
-119,-48,-127,667,517,229
80,-74,27,238,303,136
9,-99,-42,297,-703,310
-11,116,-43,995,-506,522
53,85,-53,1065,113,-19
47,95,-72,-8,74,-599
93,45,-87,-302,585,-1067
93,-39,-120,175,622,-1155
79,-48,-126,5,376,-960
93,-61,102,103,382,-606
95,-47,92,-85,-77,-513
92,-35,121,-170,-186,-187
-122,-40,107,117,156,-365
118,-37,111,207,-197,-63
102,-26,99,23,-205,4
121,-20,115,161,-156,175
126,-2,110,-98,-304,70
118,0,-122,40,-336,256
-124,6,120,267,-20,210
-119,20,120,3,-173,56
-124,9,127,171,-94,124
-109,8,111,165,57,-40
-116,8,120,-25,-159,93
-107,3,109,153,62,-13
-98,1,107,130,65,-8
-106,92,-11,569,5895,-4760
-98,49,-4,-1094,8258,-5971
-48,103,89,1584,10335,-4645
-21,114,-100,1618,9178,-4624
31,39,115,1716,7645,-5014
-41,30,64,1098,7179,-5076
-106,-49,-9,1367,6087,-5376
108,21,-70,120,3846,-4323
20,54,48,1091,1243,1678
49,-49,101,370,-2444,1563
11,40,-9,-1997,-6238,2760
-86,22,85,-629,-6998,4381
-100,0,37,-1233,-6274,4380
114,89,121,-1780,-6798,4511
17,62,24,-1526,-8871,1219
13,127,-42,-704,-4548,1108
55,118,-18,1909,-5152,1174
86,20,14,-108,-4921,3388
-85,59,-6,488,-3881,2020
-2,50,11,-894,-5032,2381
-67,-114,68,1817,-1961,2933
-71,-84,53,2510,-1826,2392
98,14,-51,-52,-1909,1879
38,127,102,2028,-1424,2173
54,121,-34,3244,-270,1400
32,97,-91,3333,-255,688
23,67,72,2038,234,108
35,59,65,-225,336,-863
51,-20,78,-341,186,-1208
63,119,93,871,61,-999
77,95,95,1087,88,-862
89,63,91,1016,146,-925
66,22,80,596,110,-776
81,50,64,-273,210,-293
88,55,55,8,-28,92
90,74,43,111,-84,436
96,127,40,-504,-19,381
122,-113,39,-70,-59,431
116,-92,48,40,-350,293
-124,-91,38,303,20,183
89,-61,48,-401,-349,149
-128,-65,37,-144,178,140
-123,-60,37,248,-227,39
-114,-54,36,120,-94,-144
-120,-55,32,-156,-185,-224
-124,-56,54,-167,-273,-155
-123,-52,56,-193,-24,-247
-123,-46,64,-284,-58,-300
-119,-55,68,68,113,-276
-114,-65,62,662,543,-164
100,57,5,-1031,5073,-6141
86,-82,-14,-231,6094,-6905
-97,47,25,311,8652,-6354
-114,-124,109,815,7848,-5417
103,26,-74,919,7271,-5134
-71,-88,44,1943,6569,-3825
20,-119,78,1396,6077,-4082
-42,90,-2,541,3464,-3732
96,-105,-58,2636,5474,-170
-52,12,-84,1123,119,1133
55,-93,96,-388,-2646,170
112,89,-6,-1953,-3686,1243
70,-19,121,-810,-3146,2252
41,120,29,-1238,-4049,1473
7,-113,119,-1582,-5134,1252
59,-115,-80,-81,-4772,2265
101,-85,-32,414,-4361,2960
43,-80,1,714,-4854,2457
124,-26,-19,176,-2850,1636
-1,-16,65,594,-3055,1976
-28,9,106,-395,-3955,2365
-17,-18,-83,211,-2836,2065
-14,-9,5,501,-3109,3035
13,0,-40,-776,-3140,2007
87,-3,7,-729,-2378,2489
17,-83,24,-206,-3271,2322
-99,-85,-65,370,-636,2352
5,-58,-70,-35,-2685,1342
69,-99,109,446,-1199,1947
30,-55,61,-273,-1210,938
-11,-83,57,661,-1135,968
16,-102,3,1547,-471,748
22,-64,-32,501,-89,-144
41,114,-75,956,680,-684
54,62,-106,762,754,-1078
64,7,-124,385,572,-1120
74,-32,117,453,521,-916
85,-46,102,157,374,-936
92,-62,89,-50,268,-739
100,-66,89,-18,137,-355
95,-61,77,-65,-37,-219
98,-41,79,-385,-104,28
98,-35,81,-230,-272,217
108,-13,90,-341,-331,347
117,1,101,-58,-307,471
117,17,104,-114,-353,359
125,40,104,-323,-259,240
127,41,115,-6,-256,191
-126,44,115,181,-175,36
-124,43,108,141,-40,-145
-37,111,-5,-43,4373,-3898
-115,94,-7,-37,5719,-4145
103,99,28,856,7890,-3306
28,15,114,1694,6877,-2304
-108,97,-28,883,6024,-3577
60,-102,76,-343,6602,-3674
32,-73,85,-261,6185,-3308
-10,103,81,2086,5547,-2382
-22,32,-123,3075,3926,-867
29,-124,-4,2928,3401,231
-80,-68,-16,593,-408,90
6,10,-62,-1977,-4423,1207
48,-46,-35,-1332,-4349,1881
89,91,108,-1254,-4206,1754
-24,-111,-83,-941,-4116,1355
-33,-79,-50,-630,-5672,1635
88,-13,-3,-563,-5853,2555
27,5,-93,-991,-5687,814
87,71,-88,-4009,-3978,-602
-88,93,87,-254,-6109,483
49,14,56,2583,-4532,1474
6,-73,44,437,-3926,615
-2,0,61,3004,-2373,2723
-34,94,47,1529,-4093,2842
-35,88,89,1245,-3270,2777
-18,68,-20,3664,-1820,3078
64,15,-80,391,-1689,1017
-21,-24,-111,-223,-331,343
-65,-78,67,512,424,144
-31,-97,13,429,657,-602
43,22,-41,1988,1460,-949
69,77,78,2634,2066,-745
32,-93,61,-411,216,-367
105,69,44,731,-140,-173
109,105,63,442,-223,-145
90,-99,63,-821,-149,-382
68,-99,83,-391,-482,-96
77,-55,95,-570,-466,-102
95,-43,119,-209,-472,-231
109,-56,113,186,-105,-91
102,-34,112,-219,-119,-518
98,-49,111,-214,10,-403
99,-52,110,98,-77,-255
124,-49,99,162,99,-271
98,-24,80,-478,-37,-293
121,-23,86,-208,-12,-122
-122,-17,72,192,-31,-243
104,-8,97,-357,-412,-211
121,-7,99,-545,143,-3
-115,26,89,-338,-240,185
